name, depth, offset,  scale0, scale1, dist0, dist1, correctanswer, viewtype, interoculartype, blend, projection, answer, correct
JosieTwo,8.625,0.80625,1.03946,1.01251,7.81875,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,0.80625,0.958097,0.978989,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0.80625,1.01662,1.04037,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,1,1
JosieTwo,8.625,0.80625,0.992876,0.98683,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,1.6125,1.04012,0.980565,8.625,7.0125,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,1.6125,0.9661,1.0429,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,1.6125,0.976311,0.993861,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,1.6125,0.955027,1.0483,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,3.225,0.9894,0.963482,5.4,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,3.225,0.997477,0.979826,5.4,8.625,0,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,3.225,0.998851,0.96723,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,3.225,0.950734,0.976671,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,0.403125,1.02322,1.01692,8.22188,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,0.403125,1.02105,1.04973,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,0.403125,1.00792,0.952986,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0.403125,0.978085,0.998537,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,0,0.956588,0.996493,8.625,8.625,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0,1.00437,0.973971,8.625,8.625,0,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,0,1.02116,0.956814,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
JosieTwo,8.625,0,0.956653,0.968017,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,0.80625,1.0362,1.00135,7.81875,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,0.80625,1.01524,0.977531,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0.80625,0.954013,0.957354,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0.80625,1.01957,1.0345,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,1.6125,1.03791,1.03099,8.625,7.0125,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,1.6125,0.988976,0.978647,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,1.6125,0.985231,0.961275,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,1.6125,0.979614,0.961358,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,3.225,1.04587,0.952681,5.4,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,3.225,1.04774,1.04917,5.4,8.625,0,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,3.225,1.02266,0.953417,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,3.225,0.998536,0.979601,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,0.403125,1.01364,1.02771,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0.403125,1.04134,1.0031,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,0.403125,0.994943,0.998248,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0.403125,0.981698,1.00442,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,0,1.01193,1.00778,8.625,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,0,0.991599,0.959796,8.625,8.625,0,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0,1.00736,0.956596,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0,1.02276,0.977137,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,0.80625,0.980791,0.995652,7.81875,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,0.80625,0.977628,0.978601,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0.80625,1.00202,1.0133,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0.80625,1.00456,0.95278,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,1.6125,1.04335,0.963166,7.0125,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,1.6125,0.950331,1.00693,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,1.6125,0.995126,0.965636,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,1.6125,0.982216,1.03563,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,3.225,0.955853,0.994576,5.4,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,3.225,1.00545,1.0096,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,3.225,0.988129,1.02781,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,3.225,0.993311,0.986314,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,0.403125,0.987977,0.96403,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0.403125,0.985467,0.966732,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,0.403125,0.996484,0.967945,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,1,1
JosieTwo,8.625,0.403125,1.01308,0.984881,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,0,0.981248,0.984753,8.625,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,0,0.96533,0.956891,8.625,8.625,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0,0.970687,0.959225,8.625,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0,0.960391,1.00657,8.625,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,0.80625,1.0083,1.00042,7.81875,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,0.80625,1.04177,0.977555,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0.80625,1.00405,0.961614,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0.80625,0.956087,1.04278,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,1.6125,0.973773,0.954764,8.625,7.0125,1,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,1.6125,0.968328,1.01523,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,1.6125,0.985227,0.987047,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,1.6125,1.02813,1.01713,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,3.225,0.961741,0.999736,5.4,8.625,0,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,3.225,0.96988,0.994873,5.4,8.625,0,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,3.225,1.03296,1.04577,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,1,1
JosieTwo,8.625,3.225,0.971209,1.04035,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,0.403125,0.950138,0.966956,8.625,8.22188,1,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,0.403125,0.955564,0.961346,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0.403125,1.00863,1.01084,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,1,1
JosieTwo,8.625,0.403125,1.04063,1.02717,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,0,0.970374,1.01936,8.625,8.625,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0,0.953522,0.966948,8.625,8.625,0,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0,0.999962,1.04717,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
JosieTwo,8.625,0,1.03888,0.962357,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,0.80625,1.01063,0.991382,7.81875,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,0.80625,0.965489,1.00883,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0.80625,1.02935,0.979902,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0.80625,1.02294,0.975418,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,1.6125,0.981057,1.01925,7.0125,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,1.6125,0.964187,0.99095,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,1.6125,1.00638,0.972561,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,1.6125,1.0037,1.03815,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,3.225,0.970428,1.0017,8.625,5.4,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,3.225,0.989401,1.01869,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,3.225,1.02569,1.02904,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,3.225,0.953706,0.996489,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,0.403125,1.01334,1.03541,8.22188,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,0.403125,0.969177,0.989183,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,0.403125,0.965636,0.997026,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0.403125,1.02977,0.951487,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,0,0.964751,1.00091,8.625,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,0,0.965767,0.960875,8.625,8.625,0,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0,0.983371,1.00874,8.625,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0,1.01003,0.968646,8.625,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,0.80625,1.01961,1.00899,8.625,7.81875,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0.80625,1.0415,0.995177,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,0.80625,0.955638,1.04184,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,1,1
JosieTwo,8.625,0.80625,1.04304,0.951168,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,1.6125,0.984921,0.970954,8.625,7.0125,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,1.6125,1.00665,0.953388,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,1.6125,0.956935,1.04349,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,1,1
JosieTwo,8.625,1.6125,0.958636,0.973337,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,3.225,0.962544,1.03635,8.625,5.4,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,3.225,1.02364,1.03155,5.4,8.625,0,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,3.225,1.04064,0.975961,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,3.225,1.00316,1.04223,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,0.403125,0.972302,1.01852,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0.403125,1.02501,1.04022,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0.403125,1.00912,0.975269,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0.403125,0.95222,1.01566,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,0,0.977988,0.982969,8.625,8.625,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0,1.01903,1.00839,8.625,8.625,0,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,0,1.04582,1.01605,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
JosieTwo,8.625,0,1.0132,1.04106,8.625,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,0.80625,0.973158,0.959839,7.81875,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,0.80625,1.00959,1.04446,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0.80625,1.0445,0.979072,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0.80625,1.02926,1.02667,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,1.6125,0.978126,0.958774,7.0125,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,1.6125,1.03614,0.989938,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,1.6125,1.02228,1.01556,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,1.6125,0.984267,1.00636,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,3.225,1.01447,1.00562,5.4,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,3.225,1.00897,1.02877,8.625,5.4,1,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,3.225,0.971843,1.04954,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,3.225,1.00036,1.0441,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,0.403125,1.03633,1.03511,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0.403125,0.969002,1.0498,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0.403125,1.04496,0.955123,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,1,1
JosieTwo,8.625,0.403125,0.984513,1.0202,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,0,1.01098,1.01979,8.625,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,0,0.950729,1.02063,8.625,8.625,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0,0.983834,0.978457,8.625,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0,1.00096,1.03973,8.625,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,0.80625,0.986124,1.03027,8.625,7.81875,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0.80625,0.967824,1.03015,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,0.80625,0.997186,0.998133,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0.80625,1.038,1.04496,7.81875,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,1.6125,0.97751,0.995343,7.0125,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,1.6125,0.972999,1.01795,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,1.6125,0.951294,0.981854,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,1.6125,0.966735,0.963385,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,3.225,0.954496,0.970111,5.4,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,3.225,0.970517,0.973627,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,3.225,0.952107,1.03676,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,3.225,1.00753,1.04586,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,0.403125,0.993365,1.03976,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0.403125,0.95281,1.02309,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,0.403125,0.985715,0.978936,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0.403125,0.998724,0.992648,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,0,1.04895,0.975687,8.625,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,0,0.950474,1.02826,8.625,8.625,1,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,0,0.984794,1.04044,8.625,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0,0.969106,0.970646,8.625,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,0.80625,1.03763,0.988394,8.625,7.81875,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0.80625,1.00426,1.03962,8.625,7.81875,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0.80625,1.02649,1.02066,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,1,1
JosieTwo,8.625,0.80625,0.967972,1.03132,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,1.6125,0.96696,1.02947,7.0125,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,1.6125,1.04685,1.04155,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,1.6125,0.970829,0.96647,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,1.6125,1.00274,1.04479,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,3.225,1.00567,1.04124,8.625,5.4,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,3.225,1.00582,0.9681,5.4,8.625,0,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,3.225,1.01397,1.04488,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,1,1
JosieTwo,8.625,3.225,1.00041,0.960527,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,0.403125,0.979139,0.992464,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0.403125,0.993018,0.980471,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,0.403125,1.04917,1.00415,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0.403125,0.99029,0.981881,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,0,0.993406,0.975821,8.625,8.625,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0,0.990904,0.983269,8.625,8.625,0,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,0,0.953427,0.993982,8.625,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0,1.04567,0.987666,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,0.80625,1.01848,1.00184,7.81875,8.625,0,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0.80625,1.04042,0.962044,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0.80625,1.02957,1.01685,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0.80625,0.954797,0.994992,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,1.6125,1.0152,0.991288,8.625,7.0125,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,1.6125,1.02188,0.951108,7.0125,8.625,0,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,1.6125,0.985218,0.982371,8.625,7.0125,1,Stereo,No_Separation,Near,Oblique,1,1
JosieTwo,8.625,1.6125,0.958697,0.980688,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,3.225,0.953022,0.996984,5.4,8.625,0,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,3.225,1.04304,1.00931,5.4,8.625,0,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,3.225,0.962795,1.01789,8.625,5.4,1,Stereo,No_Separation,Near,Oblique,1,1
JosieTwo,8.625,3.225,0.967959,0.950185,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,0.403125,0.96517,1.01253,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0.403125,0.962189,0.95339,8.625,8.22188,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0.403125,0.950518,0.998425,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0.403125,1.01439,0.966255,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,0,0.950928,1.04368,8.625,8.625,0,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0,0.973739,1.03926,8.625,8.625,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0,1.01668,1.0353,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
JosieTwo,8.625,0,0.977416,1.04876,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,0.80625,1.04115,1.0339,8.625,7.81875,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0.80625,0.984397,1.04028,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0.80625,1.00684,0.953307,7.81875,8.625,0,Stereo,No_Separation,Near,Oblique,1,1
JosieTwo,8.625,0.80625,0.954038,1.02293,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,1.6125,0.994077,0.976266,7.0125,8.625,0,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,1.6125,0.971859,1.01409,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,1.6125,0.987915,1.04375,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,1.6125,1.04018,0.954768,8.625,7.0125,1,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,3.225,1.02205,1.01442,5.4,8.625,0,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,3.225,1.04654,0.997517,8.625,5.4,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,3.225,1.02994,0.963008,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,3.225,0.98375,1.01204,5.4,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,0.403125,1.03879,1.03041,8.22188,8.625,0,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0.403125,0.995286,0.969452,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0.403125,0.991179,0.969892,8.625,8.22188,1,Stereo,No_Separation,Near,Oblique,1,1
JosieTwo,8.625,0.403125,1.02007,1.01478,8.625,8.22188,1,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,0,1.03929,1.0251,8.625,8.625,1,Stereo,Separated,Near,Oblique,0,0
JosieTwo,8.625,0,0.98634,0.952533,8.625,8.625,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0,0.995913,1.04212,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
JosieTwo,8.625,0,1.0294,1.00258,8.625,8.625,1,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,0.80625,0.95031,1.02551,7.81875,8.625,0,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0.80625,0.990079,0.978901,7.81875,8.625,0,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0.80625,1.00673,1.02226,8.625,7.81875,1,Stereo,No_Separation,Near,Oblique,1,1
JosieTwo,8.625,0.80625,1.01641,0.974793,8.625,7.81875,1,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,1.6125,0.953602,1.03987,8.625,7.0125,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,1.6125,0.98898,0.976692,8.625,7.0125,1,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,1.6125,0.995519,0.96563,7.0125,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,1.6125,0.978896,1.03026,7.0125,8.625,0,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,3.225,1.02933,1.03902,5.4,8.625,0,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,3.225,1.01179,1.01604,5.4,8.625,0,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,3.225,0.997564,0.971352,5.4,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,3.225,0.998916,0.997082,8.625,5.4,1,Stereo,No_Separation,Projective,Oblique,0,0
JosieTwo,8.625,0.403125,0.952808,0.997986,8.625,8.22188,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0.403125,1.03858,0.960106,8.22188,8.625,0,Stereo,Separated,Projective,Oblique,1,1
JosieTwo,8.625,0.403125,0.975144,1.04783,8.22188,8.625,0,Stereo,No_Separation,Near,Oblique,0,0
JosieTwo,8.625,0.403125,1.02394,1.00592,8.22188,8.625,0,Stereo,No_Separation,Projective,Oblique,1,1
JosieTwo,8.625,0,0.971993,0.971799,8.625,8.625,1,Stereo,Separated,Near,Oblique,1,1
JosieTwo,8.625,0,1.04,0.992945,8.625,8.625,1,Stereo,Separated,Projective,Oblique,0,0
JosieTwo,8.625,0,1.03013,1.03836,8.625,8.625,1,Stereo,No_Separation,Near,Oblique,1,1
